-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
0c3a57df60d0557e389a6085be01242fbdeb59273ac630dc7a29e01071482b46  ACT24.htm
65ccbb4d56f3007816f0b9700213db05d969780719be88760280c8d68a311839  ACT25.htm
916683e755ba1c1a7fb85f7822e277ad09f426f756061323e2190ef69daed279  ACT26.htm
6ae8014f5c1cbf6d32dc9181e675bfe7ccdc994cd2e65bb12cb8101a559233ae  ACT27.htm
06dec353bf6003f5d92c657b6cf898af5299cbf2af82b572acbd7c3c6cb4d9f1  ACT28.htm
3bbc32d4cdc281593504fd3e4ad9ff43ae0b5c4879964bceaf12205acfb46e2e  ACT.htm
53b0874a9606637678e987bbc547f32dc3a9599ea65a5a5a59ff605bbe294196  AMO01.htm
f371d5bff07eab8fbcbd63a45d5b87b25d80d493a76265b2b8857a9ee689fd64  AMO02.htm
9f3eb72f68a367da1adc928ef86179bf77bf060d702e0ee70ee42ae4a88cc136  AMO03.htm
fb934f89ac0eaebb08d89ad63a32b4f627c2edc72bdd446d5d96a3a4072640df  AMO04.htm
9a6e8f751654216f999ab34ffa5ca9638b4be17a602d4296080ff2d84254ba3d  AMO05.htm
4788f10a5b44a1dfd6f06e416192a0efec2059ce760b5add166ca183a7220d2f  AMO06.htm
de383e59716eabcce3a2a60efe57ba1d390947b740c177b94bd412bcba93693f  AMO07.htm
526dd9de42f59a82c477d417e5532b370f910877d5a67c6626fe3a7158d422d9  AMO08.htm
b897055ea3ce8abcbdfe3bab6532db312b1dd89eea44fdf8d8d7b59a6a0ac887  AMO09.htm
ffffa8af6acd1bef856ffbe8718a5d42678b1f3d1a5cbe07e5ca90271b70819c  AMO.htm
351b9c1e463350a6b1996d342083fedc78ec539b721259dc1d6ec5df983650d2  COL01.htm
10fb48618fa94e6598eb29ef0a76577a65e53424d4cb772eb2a8692b0a7af73c  COL02.htm
12e7a49ab08d9d2403ebe2c51b94bd7dfe7b53a9da73bfc3e7585533e1c1fab7  COL03.htm
56ca4c0f37052e4f7125dc29bd1c363508df8619808ee8c0c3dc9f26b65652a7  COL04.htm
da8002e87e2c6ca9cd9e6efd7ffb3d77384ed3b584eb6d0c40d7bfa931ef5672  COL.htm
99c78f22f02bc24c23227cb4205238082b17d9553a283998e70714d714b089ba  copr.htm
f73c144b52f4cb06b92aba9bb74b8dd452ce2424afdc7e4d441e48e20f18d0c2  copyright.htm
42e8ad976ad90c3c00cd3b6f680b42a9e0c438021de411df63f8120e6940fb11  DAN01.htm
0ae28040c16c6ea5f59ab89f358f86b96a1e21f22afb7cfc1b5778376fe6a989  DAN02.htm
949e13211cc17d0b8ac105500585653a3d06ff5aaadc956d4767cc46afa58fdc  DAN03.htm
1adda96486c986b67b761abe3eba1cd5643ed2e025679775349c2f2d10977935  DAN04.htm
cf8407689914057cdf13e045af80842779404973cdbd2ddf4fec8e00f63da433  DAN05.htm
c496523491e819e8b0607acf6dc11142893e62db8e9ce51a5a664e008e4a6877  DAN06.htm
abc7f788d7150b49ce13f339d15d1e6ed62a8d72fb2e1a6b9e2354ed085a16e2  DAN07.htm
9c8b820458177ee10fa8a5b6c3debac02d8c75617e9f6b15bbd417d6d2a7010b  DAN08.htm
4a58315a04b13b6b5a263d8b36b2ce7d3ba5729324c03c1bcee7d58adea23b0c  DAN09.htm
15cdbdaf8241a5b907e47b70fdcd96f79106ef06f98ad61147d9234de82303bb  DAN10.htm
a85540830bffa03a30c6e3596e2cea3a4e1b8b65fbfac32727a720a0128b0d3b  DAN11.htm
b2f35799ba2ccc03f0b374c72a54dad94620e9f7f1ea3863957c3d6f7daa3bb1  DAN12.htm
665bb4ccfaeb7a0678fb7b93853930f0c6c2e254137dbe5453f80ac59f15122f  DAN.htm
368e8c52894ed14c44d9202fade919f9c9f7550a45eadb850b05938518ad7da2  DEU01.htm
cea554fc166edb1a5095b54f8f511995fd8b35085ca2681cf84d96ca2c4d9898  DEU02.htm
ddf3ec9ee8fbbfeda4ee0309469ed763639486306b5f89efa07d1d4ce149f1ad  DEU03.htm
83f3825e6387ffcb0fc2fef4112f40eb2858f2f75f079c8bf1e8d6f204245869  DEU04.htm
43af9a9d1e5a66b8fb149d448bd8906f94b0c0feb7dd78f9827fff4baa639abe  DEU05.htm
4f9becc6f24fd3b548fe76a145a96f02e67d811a8ad15a27f07898ca3f69e6da  DEU06.htm
13fdd35f9b1643b6288480a05d16cede996e2f97c40d3a75040b7d44fd866016  DEU07.htm
4cf4fb782bcf611807e4c6fea3c7d8c2a35a54b42320db0edd8b02188603ecee  DEU08.htm
1b4d1167f2b1ed15cad7894862a4ee3d428f9f41ea6baeceeff80d6bae0fdf19  DEU09.htm
b29f1ad34f2d12f5b83f075d42ff657aa345e33d349082f86ee67c4ed0d387b0  DEU10.htm
95388ba3673836d340c5e82a719a1fbcf82629e3b34028bf79807876af903190  DEU11.htm
d061ca831b377d0a796e87799269f6891cc5ad38872ce7257c838ddc53f940cb  DEU12.htm
f5b24e7bf4e7ec3cc96e01fa7e96f5e85288e816da7ccb47933b199b2fdaed78  DEU13.htm
44a28afe9fa932ca3e0260667cd9d2d070902d898722f184689de6465d9be16a  DEU14.htm
103e88b270afa3d7e0dde3939a25a7823d03c9e8cd0d2520aa97ed07ea491bad  DEU15.htm
0f1fb7bc531ae8b971de8d11ce96c8d67d1669cf4b6f26f7848b78764a9e3c3a  DEU16.htm
099af491a83f5e200ce8b857f162d7a2959947d3bb770b1390a96c172dd1ea86  DEU17.htm
d20b89cc5ebb6c6067ec231b575b8c0aca9c0c76034e95a02a3dcd2e39b36136  DEU18.htm
e4764a47203544502c854ac2dcc8d9f7fdbf92eb4c51dc15fe8bcd2f57fb8c4a  DEU19.htm
151f1a50178257c2b7e1b7efb0f58ea532096737e694969d40cd4997a79f54e1  DEU20.htm
7f9d68bb8ff6870a2e04b4dccf861d9623bbf968f71b1fbf0e73073349ae9321  DEU21.htm
6e1b0ee31b18785f6c53f3610da69409733ea83f3115c349c70368be4e593213  DEU22.htm
42500d55c474290290fd6cba351d7cf8a8dc054c3ad9f6e8f82bb8f55d5d047c  DEU23.htm
1508553b6ce9771f527cfc7cbea6e3a5aebdaa382e20e5792db8fa0e12ad7c0c  DEU24.htm
5f42779c5997841346e8e3c696fdb4b349e0bbd5896e55e4e48824daef0571d4  DEU25.htm
f8f12178153174cdd8a621cff8872e34113564461f0074f13d84f405ea749a64  DEU26.htm
12d86fe4dafafbd9b62bec7eb41458927b7b6a49752e69aab9d8c2f1767344e1  DEU27.htm
c34a57225ab80e49e8e38f404bc12664daa907307603c1a249cd73b3cc3b6997  DEU28.htm
684547d6b9ec09fe509dad70c9ce08f1181d90c58b6600341150d3651f2291e7  DEU29.htm
67108f7316cf79dfc0e0ac48172114476a657e59cab00e7466dc774d69516797  DEU30.htm
ce1b151716d5e8627a5e04a4785c314755fff591730872662e9f8d508ce5ea6e  DEU31.htm
8a559245a229cbe0e1508fe1906255014fc2dd39225648960f987795e14f4bf8  DEU32.htm
14988ea178b032ff3277eb9472cd927d675ffcc02911ae3b300b3f6c443ef3da  DEU33.htm
04e1a6b602adebe8ae9e8679fdb2058ab46bf6a19fc50490293f63dc317607d8  DEU34.htm
c1ba14e66778c15f506ca4debec7e611a5c9e6f10ecc7c85672877c691b4c458  DEU.htm
6da3032ffc11c456e1a73eb3d156b3c34bf76ebd2b5a668ad774a55cfef1670e  ECC01.htm
42ec3af0d267c9acd76c5ef668ba18e37a8264e0364d141da6c2f641905a877d  ECC02.htm
a64de9a13a65ac13f2e61a6ff49f2f42e449fed445d510c5a5a00e2f09100d94  ECC03.htm
814f9e654d1722ad33fdaa79031fe9dcc232aec62a1a9976e9a0a6119ae189c6  ECC04.htm
29cc416187c53ecd33687beccff5e0a67f31640c8769e04668e127623188305c  ECC05.htm
5ff5df04f2f78d34728744bdd67ae1645bb5c0adefdfc75207426e83fd0c8d79  ECC06.htm
9db58dd08d6c0e0e8311d805e9fb7d93cd28fb41a4074d11eea965c94f82f2d8  ECC07.htm
a64068664bfb76b5a8c722101864b4f5cff5ca115408e234cd79a19b584c62cd  ECC08.htm
ce0f3f2f3904e2d4386b45f690b5f92618903887cc40db13aa6549618d564d54  ECC09.htm
c15143d3716cd425c575cd375dd5f604baf9d4c5d4a4c57552d1ce25dda41b48  ECC10.htm
28c223ec10cddea62c54044f722438d68abcfcffd25d83a327ffb12d40708a03  ECC11.htm
6008da97fc272effcb896155d9618f98a11dd24d37f191f7daeddeec1932e854  ECC12.htm
89b71bfe36895c3865e943adc9e9a1d90b8bc8e70368ccb0bf174483f8d007f8  ECC.htm
1b7fe7eb9dfe5ff0322136471cff7c0883556267d705bd56120601c65ad9178c  EPH01.htm
b506f6cf44710c9f49923dae5325e1c11bdb8262cde950c3f3483356d3679ed1  EPH02.htm
b18eceed40ac8305a76a6163a4f57b8f04a31c39614a8ef3e964673af0d9b848  EPH03.htm
f7d93d4590cb6f946989f0698a8b4b0f270960ebe425188a076b34973a56c1f1  EPH04.htm
aebf2726ef6978ba49f3ba20af62786e7f5c47432b1d3533a2196969f539f92f  EPH05.htm
ec4c2463a81420d4c787c65cf4d7ee82ee3d527263d15a8cc75be28a31baddc6  EPH06.htm
e22b551253d7447532f2312c3c2e10198c087a82dd3ccadbc0cd8d507a32d3f1  EPH.htm
ac6de87d1272c4099f1c261e83b9aeb6ca37ef5e17119472ba250fb93b509cb2  EST01.htm
5643aa250530f76012d968519c874a1332d7e3c1e666b9c854068bc399a0ddf2  EST02.htm
f9d9faeac6cbd9569b3f339afb94c65c1692e15108103e79c61fada9174d32ff  EST03.htm
18429741c67b37d1c4fbc7b2240469fcf82da97dad6865f59b786db78619e537  EST04.htm
193a78304b779c50e1feaa47529c28676c55b8fe25a776d02659345f538289dd  EST05.htm
7626755fae596093ec4d9387ab0bace35baed3e529ab25931e9fe7e012e735af  EST06.htm
e722439f2b49366ca14cc3577a4b694368335a4a9ca893d5869c58e3638f1b0c  EST07.htm
5bc4d96dd0fcae0395ab6c3ec84adeb8cbd213befae87ded7cd9b9f2234d82b2  EST08.htm
832bc2c953368474ed95c9cb1acd15816a3a64cf86edfab48ec0b2f77034dbb2  EST09.htm
e5d1aa9bc473221f58e2cc173e279e5d828f32f3bfa112189b6941402cf3becd  EST10.htm
3a74e4bffddf1b740d7f01f4f4322e0bbe9896e2f68fd1ce6e6e41c9e6a05442  EST.htm
59119e212454c586398a1a77938f4c336543e00cdbaa4148618b3c7460235da9  EXO01.htm
7650e2e3df43a7aa258596b96c7aea07db2366e9f6429653f1474a1da5134748  EXO02.htm
9a4b46db1b9a31fc2fc6bfcf30bd6ef41b6cb896ee3519ea16a93435cf064e93  EXO03.htm
42d2e18c22baf59ffe43f84c87caf2c9439d4b89062f12525ba7bc804e35f5ba  EXO04.htm
1c6df577c969ff6b1f5c94d39bead81d8eece189a3af40ceafc653801a896088  EXO05.htm
80cf05c5b72a83e4213efe67cfb255c2dddb3538ba6373458738f03f9068b68d  EXO06.htm
e99eb63ca5c408c2490fc53623788c12005e281888b69763dc05d4e7da30d8f9  EXO07.htm
dcab82ad60fa45daf6c5b9631946b1647ea83794c2501844cc3d42f780b5dbbf  EXO08.htm
edf868c1467cd4dfab2ac430cfdcaa4370caf7a39e416c1cc1fdf30daec4e64e  EXO09.htm
b19fa238fcd9af880826110b3a682c24437014cb0a0378dfade99e3b05ece8cc  EXO10.htm
d68a9c3482fcdc93d9dd78e64b888d7a2cea9c63382c0234c4d222e3b4e86827  EXO11.htm
a4518871b0e8347649c0f0da570750d7bcb30cc1a4bd005ce1554fc243099d06  EXO12.htm
dae39f620b3cbf3cc5684b75d5d0353b0ba0efb3484cec9c26fb718f6441a69e  EXO13.htm
49105001dc4ae7b1b3cdd265aad6a386b8115b67ba609ac6dc22afbcee4ed36b  EXO14.htm
9ae9912e1bc0252f9ecc8112dce37a0db702a5c41fd4a9fe786e42ac652a9cf8  EXO15.htm
1291c0dcff3b30620e9583561100e9b0b6c2ff5f9d70160477075d2d784f7859  EXO16.htm
0dc45c090b0dad094a7c6d35a33bd2c77e4e713c2c59c8c5089ef0fb5bf2a84b  EXO17.htm
eb7127d5bf72cd6ec8efc4a1c8b278623245bafd3bdaea22159e2c8928e1935f  EXO18.htm
b0dc163341e8bde709cdb3943a372187902b8376342b531d1b3dd95def156523  EXO19.htm
b744135efecf70907bee159209478b1ac003d2d856867c88d6c5dc8fec9b07e7  EXO20.htm
b96fda40e1006cff8621b3c317f218fc955b63a54afe4e4ce6914cd5a52c6f9a  EXO21.htm
71d8fa4675c69142b56b6ea79bb18ab4d8eadb19a4faa4103f3ed22ed11a91e7  EXO22.htm
91d49179d803bb55a7dde7db65a3e0ca8d317ec54370456f3eb334458e8b61a7  EXO23.htm
8decb4f1617b976c457f0ae410bf812cdf885a8be6b188771f01f32952da69ac  EXO24.htm
f039db48199f1ca6f1d63062211b8a6f276bfb9eb07bb294e09e27829eeace16  EXO25.htm
c638f8aff098d216265a389f429b1c49cb4e5f83f7c0b04e440f6ea67ae2ce8d  EXO26.htm
73e37c8d276451b0019c99396622092582385ec6d43b546d8c51075bfd3dd2f1  EXO27.htm
8a9edfd08e34827fd66a69800b15a16dae3d0f4065fe28e106438470ae62c6d0  EXO28.htm
66e4646971e843d6fab81ef40b9d1c0dacb601a73cc9be0c9191b4a70bbd4888  EXO29.htm
35f19e27791837edce2ad42db854c9a3929248dd38a5d9761cd6f4923739add2  EXO30.htm
844a3cb6c9a90648895683d514472d1e7294b9de190bdfeb91d5c549c1b5f009  EXO31.htm
136a6b39a372f58fc6c351aaa628cce8908960c857349a5240e75402095fdc56  EXO32.htm
573d99c04dd43f87db0a3aa698b656e3a4fcb46d9ae8a3549416a90593f72b93  EXO33.htm
11205b49129cf9add880026d24ce4eb1b09c66f46627963c25aed8e904c9298f  EXO34.htm
c7d0675a3bb67ca69de5a97096b6b64a3854487ed30962124bc724d3e66fff76  EXO35.htm
35362c1cbae9cc0595dfee6a28ca1002d5219182d140946f27a468e7b0e45a13  EXO36.htm
0f51150373587c0a4c066ca2ac2f254c98a1d44ab9b7eef67af0c563009310f3  EXO37.htm
4b8e0980bf026984270690249680793c45ca1086dfb71a4393a009aab212defa  EXO38.htm
1c4b093b568b12120ee0dd451e66400b21a1926248937d99f91c35cd6bbb5faf  EXO39.htm
ea8fb2baf9e3e3d9e9565f464b4540ef16e40deee48afed3b6e11c1146e76a0e  EXO40.htm
caf3eb1fb58d6e5956ebbcfc15ad51a5a5c228da734bb9f8ddd0018f1e2d5d7a  EXO.htm
4a0a80b1cae7f6a8d5d78b01ce0e6046cc4e3017b5050e7b3dc7910a3cc8f307  EZK01.htm
f06b73f296a485d55af69a310aed02c76f1fec187334000f8a8c4afaebee63f5  EZK02.htm
32472e15929bf87a65ca5732069cd935a62527598466e66560b9acb71b20a28b  EZK03.htm
930592511b7d1db222738b8deeaf72f46285500a55ba57e3b2738cbd9c896fdd  EZK04.htm
7b8b69e356f58aa2ebd32c450f0ccf1167b3af85fb724b578548e49eea69d8d6  EZK05.htm
6877642a092db9294458b98db2033e8bcb3a12bd193ddc69e08a75fe07e05182  EZK06.htm
a97b5780146408d7175e9264f091a109e07ac1c5ff8de3736a4e4e653b4d80c9  EZK07.htm
390ba7715c66e6cef10bbe2f415bd2f50bddab691c3895987a3e35c95b779293  EZK08.htm
1342cca90ce26d03b3c346934b040020c5129f758b254c9898cbdb656dfb5bc0  EZK09.htm
7dc97856148946667b629290ca6595c23d8a25344b7c5e96ebfe868a163c8570  EZK10.htm
5a22f1110e625675df547cc5c01e3db339da7df053b869d49203b20c6f8f686f  EZK11.htm
7b428c08b1c79a0818dbf1965f7e0adc5ca5b97aca0c6328639b7560744c2e26  EZK12.htm
601f95a88c6fbee428cb7e9aa6bd31d29ec4089a864acd866239aa362b953bb2  EZK13.htm
5c6e89ff2c80c273b05424d4618048f89d55c53aa6f4307b82fcfe493c2160b1  EZK14.htm
8816d86327961e82a706779ff26a21a48d707bf5088a37cd8413bdace0f1db9b  EZK15.htm
99fc60b6654a7d50f37780e7da762286b6969e62dc5d19d06042d370341c4cf2  EZK16.htm
63368c866f4aeed955b7a293463ec71331bd619cfc8287a7caf9f15df04b3ec8  EZK17.htm
a28ae9420243c42486a6bac4c126bbf45690ff81aea1d8d4f2e8d56614b637fa  EZK18.htm
f1a6ceee169ba21ca296752b8d1d7a704f28d2316a00a197063e821999e97970  EZK19.htm
6dcbc6f0a7f856bec1ec7cc0b2be115fe8c9a23bbcacba738061944673ead40e  EZK20.htm
c239ef7c16282351f2d68abcb8c04813707174bc9cc5a62ff95b52d1e09e1eea  EZK21.htm
d391bb28783e3ab43c916dbfd7a58d119302cddfb50fec23d240e4a15a93b00c  EZK22.htm
b10aecc5d2d5481e7cce9bc1dd033f41a29c774c6d1551fd58457fb5ed9e0ad0  EZK23.htm
9d576253b1768e4b4fa0c7f19272b90ddedc41c859912495b61decc815c49325  EZK24.htm
2c907f4cfe694b0b0537e080003632099f718fdf935f9be50d8673f0035cb974  EZK25.htm
60efef4ccecabdc75870f3313484e2e21f34a48b08e89948ed2354181648d3ab  EZK26.htm
be832ed83ed74126db28c866cd47dff874afb2efb26ac37adc161ac82671a5e0  EZK27.htm
3b7505ae216ef548ff8369f7259d4cf6c8adfa5410a6880b6334a54669876e2a  EZK28.htm
ac5661465ab3113ba6d114459b9f9b7cfd1687362750f2ca6d9af19675115620  EZK29.htm
082dc6f8f92bbb7127481abc67f5f440fb5575504e5ed99e1d949231716740d2  EZK30.htm
b289857efa4dcf3471e36a70a1131101566385402aa7c320a40f9eee553ba55d  EZK31.htm
7059c7a68b6e852ad3b29d337d395d720d9e8445769d439cd217419f7cce8b10  EZK32.htm
73d3ff5d5975f337f98b3d4551409ac269a7c7134e2a456aa2261685185c3456  EZK33.htm
2c91d6342fa5a231041937d25bdd8a4fb2ca31c2c39907ba291ea0ae32c5afa6  EZK34.htm
2e0c1223b600f06071bac34d4612d0b6d00237f6b99a1fb1ad3e227680cc14c0  EZK35.htm
eee8833c476f7748fed2a4c40543425de3dcb809a1dee05272f46f2c458cb180  EZK36.htm
31a6b77f9d0cb80586573e8fdfbad42346245f543fb757c746413bce7ad8493d  EZK37.htm
2f4db9cf04bd037e64c18414d81f022042adc40a87a5b09244bd20a5d18083d2  EZK38.htm
4b356c5010303e3176a8b2d60e57888ae2cedf5f1dd64a7d2fd4446fbf923c42  EZK39.htm
13c78881ba14603a7c4066755e29df94e620244f8c75fa0374778cc23921da4a  EZK40.htm
5fb7e7fb89010cd0fa884a7520051d6d90d0e1d19d7a3c00f49dbe96c295a0e6  EZK41.htm
ee29141456e6f95895e0d4f1d9d3bbbdc80ed9f8cbf40d9311690a786c790876  EZK42.htm
f956bdc60c39950472b6a14c1e969069eda6dacb1a0c0418f363a7ab9d023f73  EZK43.htm
477b2b75caebd17514334a492f61bacd17c6ad6524fa613738c79d3ca982ce54  EZK44.htm
c47350d934517b497e22618c7488082b351aa0724c3c61b5a3b3781447aa230a  EZK45.htm
7354e5133c1fc3d925239395050d2f05d3dbc4d56d6fde1fe19fdd3234835170  EZK46.htm
e0113a7d0dcfdaf8331dbad8e4ed6bb09fcaf7e3d9e44cb4cd086e7c975968d2  EZK47.htm
b10e6662ba5f248fccc52e82902da46bcdc7dba30c30a6ff8fa30ca7a6ef79fa  EZK48.htm
3787e50972ffc8a9ddd00d1144751d8f04376a7229ec7cc20dc9e06f6cf1480d  EZK.htm
dcd7cdb74bd5774172d238d1f5ef9f014f11f047545f74ee64a50b006e191974  EZR01.htm
ef95918b8f3170306cc5f9f7b775b475b5a1888fb078d7230e687a1d61ec2cd6  EZR02.htm
15237ef5e744bd249211255129169b646a37cfb7e540e7c639369a746e8366d1  EZR03.htm
9b12d2bc026fca7e75e89acf330ce0c7ac70b58e19ea86efeeb18578bedfd0fd  EZR04.htm
81bd2846817630421c5f9c83d74cae3914eaf08ea923b30771d9690c1f7ca767  EZR05.htm
fe8178d2f79b879aa9231ceb900344347942835510653060b24d8c5e5d737238  EZR06.htm
6fbf5ec15731c8f3e0523c2e2def121dbc45cd674e9ddd1f30aed3c1f5c9bbcf  EZR07.htm
ced77c9db547b806415de6d83034ef4b767d92a7af98618cdbbf0605668ad38a  EZR08.htm
47fed3caa3fc3bffb70ba534a5d296dc7cf6900e7ebc9477abf748cd39375e65  EZR09.htm
e891e59f5e62ee48768bdc103ebdb80b66a419fe9e065f65ed046fc05ec2b906  EZR10.htm
faffd562f74106ded483ccd6ab42b1d5fa42aabedf88d3f8c1c49523d69d3dc1  EZR.htm
c509d446abb60bddadd4fddbab4074f66faafaac41db7386724f48d525d3b678  GAL01.htm
74c13e2365403877ee3266d401fc5acb8ae5b3825017e8218525de4675a08d37  GAL02.htm
fb7ce624b48aec061524bae64d97eff2b00719396ec1490a8e643852c305fcc8  GAL03.htm
1e5d4fcf2bd35416cf038e431188ad463668e1d443449cc3503b6b42e55b2558  GAL04.htm
2d55492b29673545ee0f3677940dba9684d33001d87d466065be665dcc3dc320  GAL05.htm
0d1224e9101c986a0d64c441b5555f8e81d98852b31beec837ae48d3f0a0d7b2  GAL06.htm
7b332df10234facb21542d8cdbb47a70d1d9706df39ebbea8c186cf9fa188a1b  GAL.htm
af9ca79a0385db1b72eb36ebc2011b0b61dfa8f0ad9b11bc9f848822a0076a99  GEN01.htm
ce197dad59c7034d9fa6c5e78b74c19c61b0f721c84166e89166770f64d9edf3  GEN02.htm
573dd26d2b0f2fc3edf372eff606532897067ac0323f6c2c2f45e4bb04a92885  GEN03.htm
73b19ca46a05a58658e3057c372be777736fd37316541ce8a5a96aafd8f9cb06  GEN04.htm
0aac64a0b36ebd6e9aa44816f8e7a2c864d0a6a6a672297238f9b538be73982c  GEN05.htm
41efda291cd18b52926726bbfa2052b583ba7ea4d7496295697b464b92b77e02  GEN06.htm
6f378c4a03898794c7552a94f594fd0d7f2f069d38d0e5454cd8bc58f7ca1493  GEN07.htm
7bf095c9f75d49ee6c7cf3bdf64cf44e168e3b92b35ab14192dba2dd7dabee48  GEN08.htm
cff9ae457d3dd785494ab5e8ba7d501ff433bf169dafb6b0865a0473250c85b1  GEN09.htm
8e18c6fc9a5acf7bf3a5e76df859c4f751e41ba68661389ac3cf3059d5a7beb6  GEN10.htm
411d9f31128beae93dcebbd9031d64d8da4e8721f3e233965f9560eadce22eae  GEN11.htm
c102c70703e2f95d1b42240862b449b5c2da0ee7e085320629c6efdd6d6e2612  GEN12.htm
ff373c488a87bded0bfc3eb72b98f695ae1c0775ebf63789d7d02fd534e65566  GEN13.htm
489246d98ca8fe0ecb7e7b7888f876960e021a881764d053a1164eb8b848432f  GEN14.htm
b6ddbf5ac57ae3bd457444cec809463c8c2f703bfe6d6bbdf538f0ac4c0d75e9  GEN15.htm
382820694556995410d29299fb8a93004f15e56ce3f732e398b87257ce470eba  GEN16.htm
ac0a7031375828d32b733743670061359d2a6a16969602b21f86d44c2f20b4ec  GEN17.htm
8ff54452e23117db992b2f0665079361f16700f740606931e2e8e9a1f8ccdd72  GEN18.htm
27630abfc4fc7a7cd7efd70bbd73563267185ffcbedccc184595d70706595b1f  GEN19.htm
636f3027682d70280e6024f9ae4c8ff3f62bf35a6bad958d13dd6eed77056a7d  GEN20.htm
3c3789dd34ebde499b4f3fec8eae2c659dc9afaa4377d8f2bffbb86367c8a0e1  GEN21.htm
ea82ab4ed4856f7d81d61c670e3128775301e00e0f4b9a0a75ac7b1f53012322  GEN22.htm
236580cdd2f523ec1e5f89739caee8d36baef3c093fce093e8de4787fc0e236e  GEN23.htm
b49561268696bbd2c345badc5fa48b51a30f8dd1cacb3d9b0badc650c8028607  GEN24.htm
b529505553d9ea9dfd26c188238230db25a63baa38407e476a0c6bccf81b1dca  GEN25.htm
1defec1beff488597d01b6ded35ba25c9d37a9162b4fd6dba5c97deb0f124286  GEN26.htm
1205c82dbcd2cc050e01cb3859f32b0a2280fe9f483dbc6d7874c8e189b558a2  GEN27.htm
4c5d524b664b67f9e4b90c874fff0d281c3c2e12341ebdb5cdba2f6f19f6d825  GEN28.htm
682ea2be0f6f426738cce3233dd8ff4399fd85105702632a32e4e2ec4b13825a  GEN29.htm
23926c9c0c55345151fe370dfd2bade32c611b732bb1b63268b0eaed30eaf0cd  GEN30.htm
186eb3838a630956debfcb298a1e51f8586567d957723c05ecd4ac5900627b98  GEN31.htm
929cd50ca18916adb9573efa0174a48358d26e1d79d1583d8b3bf06e736e58f2  GEN32.htm
a36118a70d132e97e390e547f0820f8011142c341a3226d990daa3b66698c456  GEN33.htm
7c5b2787a93216598989e8e53cb59cd3a17acee9c2a737f4dbff0b7d504977ec  GEN34.htm
c03e8eca77bcfcb3c64435a709cde4e6a70343c3eb85368718c10eca233b02c8  GEN35.htm
156ba64e615e38cbee517f3c3ca3decf076566bfe4cb91869b6d1ee5c47b7968  GEN36.htm
d82bc170dca8c62b5f2b46a6482f2c356fb45f1c79280171bdb328f1cc87464f  GEN37.htm
739a205b889b4e5d371ca5ab23a77414bc12410215ad9b9a2b141e7d26c95dc5  GEN38.htm
69a3f31518a54a66078a6dbdb2a71b2b81c7fc5a212255fc083c5a9c7bc73ebe  GEN39.htm
93a0f912c9d924425e026effa10d50a161fa560803bb93a8e9fe1f738dee9285  GEN40.htm
d48f44be36a38d3528cdad9a7b87693557bb5b94d1dfded36bfb9362bda52ced  GEN41.htm
7c19ecaf3c815fd22115c4008eb1705eb5166934d9e5787610aa9ed3a5912044  GEN42.htm
8b4a67a2fe393dc2f5370c6324e83ae59e8781efaf2cd45026baa1065dc1fefa  GEN43.htm
39fd4ea2491346640b039780226e30bc3f5136295ecbd1e70e81313d47121361  GEN44.htm
a0215ba0f516e1315086855d04ebc5800270a991308f77edb357aa1be3fa47f2  GEN45.htm
8c02b62ed03be4826c675764ce334b542cc79864120e48017164d492c7a1e2cd  GEN46.htm
5219b422d7bd179ba6158d768a0fdeff44c2f997b11d93c06a2bf8deb2e3385a  GEN47.htm
9ed40f360bbcf303f57eae6dc055e65be877f9a600d7b51bbf10a2bedae10fdf  GEN48.htm
d7eb92e97567240af34730ba7759bde9c43a2660d1cfcdfb5fbe11ded4e5b7f4  GEN49.htm
573b2626939299a4394b32e5f9dd17563580c54458c91012823ec2b19384d5de  GEN50.htm
93029c118e9e61a575ce045ab96ffcb4db9138bdfb27382a76391058943899b5  GEN.htm
64092fcc0394a1ab0e360acc7009c2caa480d9ab93517acc74355e88e31d42e1  HAB01.htm
bcaa8f1841e2b7d2048e90e74f6e3b440dfb68e4619f33164ccc0ddac9d88ead  HAB02.htm
7959131d7fe15a95656a7a42ca026842856c5bc9f54434c779bc268965586153  HAB03.htm
08948a99612d0a7f878cd9781e12e605bf0d8418aa5c64ef152355200b7b034e  HAB.htm
23500aa95e1aeb89d184d612fef3f0bda40d2ae9a4ed9dc66ac80b7a8fb11e30  HAG01.htm
7f5ca661d1af5219f21f0955b012a40d578b948b37797ec05107f719bd1ec765  HAG02.htm
78612f344389d86283513f4a84c37e4c0be004e4d1433794945dd0dd3b99687a  HAG.htm
24e6b5135de8fdfa893055220a2749c540a10498c2cc9e3c5a5128be697f39f9  HEB01.htm
218bdd2586915a8c2da50169b53bd47f86c39c113e3b76c93cd70a480b017018  HEB02.htm
abcc8d844592af9c25c836e8107dbe346a44ff2abe88c03b592163a40e2c57f6  HEB03.htm
1cd850fef6fc35c9f1de9ee15999d6abec6d2cda4af8369abba83af040c57df9  HEB04.htm
3b69dd04ca221489bfb87cd0d03b3937f0520501318d2767ed66e482d3cc4575  HEB05.htm
93f557e8c1e1cfb818eb148ea7d6c527f18f9c08e797b72a231be6201376f245  HEB06.htm
c18eee312520d0b36a47067402156d654b7b8268180b4348ac8d12e74314b6cd  HEB07.htm
